주문번호,제품번호,단가,주문수량,할인율,주문세부번호
H0581,75,800,50,0.2,893
H0582,57,2000,4,0,894
H0582,76,1800,14,0,895
H0583,29,12400,10,0,896
H0583,60,3400,24,0.15,897
H0583,69,3600,10,0.15,898
H0584,31,1300,50,0.05,899
H0585,47,1000,15,0,900
H0586,52,700,4,0.15,901
H0587,26,3100,6,0,902
H0587,35,1800,20,0,903
H0587,77,1300,20,0,904
H0588,18,6300,40,0.2,905
H0588,42,1400,100,0.2,906
H0589,35,1800,4,0,907
H0590,1,1800,20,0,908
H0590,77,1300,60,0.05,909
H0591,3,1000,14,0,910
H0591,7,3000,10,0,911
H0591,54,700,50,0,912
H0592,15,1600,25,0.05,913
H0592,26,3100,5,0.05,914
H0593,20,8100,21,0.2,915
H0593,69,3600,20,0.2,916
H0593,76,1800,4,0.2,917
H0594,52,700,24,0,918
H0594,58,1300,30,0,919
H0595,35,1800,30,0.25,920
H0595,61,2900,120,0.25,921
H0595,69,3600,65,0.25,922
H0596,56,3800,5,0.2,923
H0596,63,4400,24,0.2,924
H0596,75,800,30,0.2,925
H0597,24,500,35,0.2,926
H0597,57,2000,20,0,927
H0597,65,2100,12,0.2,928
H0598,27,4400,50,0,929
H0598,71,2200,9,0,930
H0599,62,4900,10,0,931
H0600,54,700,4,0,932
H0600,73,1500,30,0,933
H0601,13,600,60,0,934
H0601,59,5500,35,0,935
H0602,77,1300,5,0.25,936
H0603,22,2100,48,0,937
H0603,49,2000,25,0.05,938
H0604,48,1300,6,0.1,939
H0604,76,1800,10,0.1,940
H0605,16,1700,30,0.05,941
H0605,59,5500,20,0.05,942
H0605,60,3400,70,0.05,943
H0605,71,2200,15,0.05,944
H0606,4,2200,20,0.2,945
H0606,55,2400,20,0.2,946
H0606,62,4900,10,0.2,947
H0607,7,3000,45,0,948
H0607,17,3900,100,0,949
H0607,33,300,14,0,950
H0607,40,1800,42,0,951
H0607,72,3500,12,0,952
H0608,56,3800,28,0,953
H0609,1,1800,3,0,954
H0609,10,3100,10,0,955
H0609,21,1000,6,0,956
H0610,36,1900,21,0.25,957
H0611,1,1800,6,0,958
H0611,2,1900,10,0,959
H0611,60,3400,15,0,960
H0612,10,3100,70,0,961
H0612,36,1900,55,0,962
H0612,49,2000,18,0,963
H0612,60,3400,40,0,964
H0612,76,1800,80,0,965
H0613,13,600,8,0.1,966
H0613,75,800,40,0,967
H0614,11,2100,14,0,968
H0614,21,1000,8,0,969
H0614,39,1800,5,0,970
H0615,55,2400,5,0,971
H0616,38,26400,15,0.05,972
H0616,56,3800,14,0,973
H0616,70,1500,15,0.05,974
H0616,71,2200,15,0.05,975
H0617,59,5500,30,0.15,976
H0618,6,2500,70,0,977
H0618,56,3800,20,0,978
H0618,68,1300,15,0,979
H0619,21,1000,42,0,980
H0619,22,2100,40,0,981
H0620,24,500,5,0,982
H0620,52,700,5,0,983
H0621,19,900,5,0,984
H0621,23,900,10,0,985
H0621,70,1500,20,0,986
H0621,71,2200,15,0,987
H0622,2,1900,20,0,988
H0622,68,1300,18,0.2,989
H0623,14,2300,21,0,990
H0623,19,900,15,0.1,991
H0623,21,1000,25,0.1,992
H0623,24,500,3,0,993
H0623,35,1800,30,0.1,994
H0624,28,4600,10,0,995
H0624,29,12400,6,0,996
H0624,44,1900,10,0,997
H0625,14,2300,3,0,998
H0625,42,1400,5,0,999
H0625,60,3400,10,0,1000
H0626,53,3300,12,0,1001
H0626,60,3400,20,0,1002
H0626,71,2200,20,0,1003
H0627,62,4900,15,0,1004
H0627,73,1500,35,0.15,1005
H0628,1,1800,25,0,1006
H0629,29,12400,20,0,1007
H0629,64,3300,9,0,1008
H0630,55,2400,12,0.05,1009
H0630,76,1800,35,0,1010
H0631,75,800,8,0.1,1011
H0632,2,1900,30,0.05,1012
H0632,33,300,20,0.05,1013
H0633,12,3800,36,0.15,1014
H0633,13,600,13,0.15,1015
H0633,26,3100,35,0.15,1016
H0633,62,4900,80,0.15,1017
H0634,7,3000,35,0,1018
H0634,18,6300,50,0,1019
H0634,51,5300,15,0,1020
H0634,75,800,2,0,1021
H0635,4,2200,10,0.1,1022
H0635,5,2100,15,0.1,1023
H0635,22,2100,40,0,1024
H0636,4,2200,25,0,1025
H0636,58,1300,6,0,1026
H0637,11,2100,10,0,1027
H0637,50,1600,25,0.05,1028
H0637,56,3800,60,0.05,1029
H0638,45,1000,20,0,1030
H0638,65,2100,21,0,1031
H0638,72,3500,60,0,1032
H0639,18,6300,8,0,1033
H0640,69,3600,20,0.25,1034
H0640,70,1500,15,0.25,1035
H0641,2,1900,50,0,1036
H0641,40,1800,60,0,1037
H0642,21,1000,30,0.2,1038
H0642,61,2900,20,0.2,1039
H0643,28,4600,15,0.25,1040
H0643,39,1800,21,0.25,1041
H0643,46,1200,2,0.25,1042
H0644,18,6300,4,0.1,1043
H0644,43,4600,20,0,1044
H0644,46,1200,21,0.1,1045
H0645,18,6300,20,0,1046
H0645,36,1900,15,0,1047
H0646,1,1800,15,0.25,1048
H0646,10,3100,18,0.25,1049
H0646,71,2200,30,0.25,1050
H0646,77,1300,35,0.25,1051
H0647,19,900,30,0,1052
H0647,39,1800,20,0,1053
H0648,22,2100,15,0,1054
H0648,24,500,15,0.15,1055
H0649,28,4600,20,0,1056
H0649,72,3500,15,0,1057
H0650,30,2600,30,0,1058
H0650,53,3300,25,0.05,1059
H0650,54,700,30,0,1060
H0651,19,900,12,0.25,1061
H0651,22,2100,20,0.25,1062
H0652,30,2600,2,0.25,1063
H0652,42,1400,20,0,1064
H0653,16,1700,30,0.1,1065
H0653,60,3400,20,0.1,1066
H0654,4,2200,12,0.1,1067
H0654,39,1800,20,0.1,1068
H0654,54,700,6,0.1,1069
H0655,41,1000,20,0.2,1070
H0656,14,2300,3,0.1,1071
H0656,44,1900,28,0.1,1072
H0656,47,1000,6,0.1,1073
H0657,15,1600,50,0,1074
H0657,41,1000,24,0,1075
H0657,46,1200,45,0,1076
H0657,47,1000,10,0,1077
H0657,56,3800,45,0,1078
H0657,60,3400,30,0,1079
H0658,21,1000,60,0,1080
H0658,40,1800,70,0.05,1081
H0658,60,3400,55,0.05,1082
H0658,77,1300,70,0.05,1083
H0659,31,1300,20,0.05,1084
H0659,40,1800,24,0.05,1085
H0659,70,1500,40,0.05,1086
H0660,20,8100,21,0,1087
H0661,39,1800,3,0.2,1088
H0661,58,1300,49,0.2,1089
H0662,68,1300,10,0,1090
H0663,40,1800,30,0.05,1091
H0663,42,1400,30,0.05,1092
H0663,51,5300,20,0.05,1093
H0664,10,3100,24,0.15,1094
H0664,56,3800,12,0.15,1095
H0664,65,2100,15,0.15,1096
H0665,51,5300,20,0,1097
H0665,59,5500,1,0,1098
H0665,76,1800,10,0,1099
H0666,29,12400,36,0,1100
H0666,65,2100,10,0,1101
H0667,69,3600,45,0.2,1102
H0667,71,2200,14,0.2,1103
H0668,31,1300,8,0.1,1104
H0668,55,2400,4,0.1,1105
H0668,64,3300,15,0.1,1106
H0669,36,1900,30,0,1107
H0670,23,900,32,0,1108
H0670,46,1200,60,0,1109
H0670,67,1400,25,0,1110
H0670,73,1500,50,0,1111
H0670,75,800,25,0,1112
H0671,16,1700,10,0,1113
H0671,62,4900,10,0,1114
H0671,65,2100,12,0,1115
H0672,38,26400,15,0.1,1116
H0672,71,2200,12,0,1117
H0673,16,1700,3,0,1118
H0673,42,1400,6,0,1119
H0673,43,4600,6,0,1120
H0674,23,900,5,0,1121
H0675,14,2300,30,0,1122
H0675,53,3300,10,0,1123
H0675,58,1300,30,0,1124
H0676,10,3100,2,0,1125
H0676,19,900,7,0,1126
H0676,44,1900,21,0,1127
H0677,26,3100,30,0.15,1128
H0677,33,300,8,0.15,1129
H0678,12,3800,100,0,1130
H0678,33,300,30,0,1131
H0678,41,1000,120,0,1132
H0678,54,700,30,0,1133
H0679,59,5500,12,0,1134
H0680,16,1700,50,0.25,1135
H0680,31,1300,20,0.25,1136
H0680,42,1400,40,0.25,1137
H0681,19,900,30,0.1,1138
H0681,21,1000,12,0.1,1139
H0681,64,3300,28,0,1140
H0682,33,300,30,0,1141
H0682,66,1700,4,0,1142
H0682,75,800,30,0,1143
H0683,52,700,9,0,1144
H0684,40,1800,20,0,1145
H0684,47,1000,40,0,1146
H0684,60,3400,30,0,1147
H0685,10,3100,20,0,1148
H0685,41,1000,4,0,1149
H0685,47,1000,15,0,1150
H0686,17,3900,30,0.2,1151
H0686,26,3100,15,0,1152
H0687,9,9700,50,0.25,1153
H0687,29,12400,10,0,1154
H0687,36,1900,6,0.25,1155
H0688,10,3100,18,0.1,1156
H0688,28,4600,60,0.1,1157
H0688,34,1400,14,0,1158
H0689,1,1800,35,0.25,1159
H0690,56,3800,20,0.25,1160
H0690,77,1300,30,0.25,1161
H0691,1,1800,30,0,1162
H0691,29,12400,40,0,1163
H0691,43,4600,40,0,1164
H0691,44,1900,24,0,1165
H0691,62,4900,48,0,1166
H0692,21,1000,20,0,1167
H0693,9,9700,6,0,1168
H0693,54,700,60,0.15,1169
H0693,69,3600,30,0.15,1170
H0693,73,1500,15,0.15,1171
H0694,7,3000,90,0,1172
H0694,59,5500,25,0,1173
H0694,70,1500,50,0,1174
H0695,8,4000,10,0,1175
H0695,12,3800,4,0,1176
H0695,24,500,20,0,1177
H0696,17,3900,20,0,1178
H0696,46,1200,18,0,1179
H0697,19,900,7,0.25,1180
H0697,35,1800,9,0.25,1181
H0697,58,1300,30,0.25,1182
H0697,70,1500,30,0.25,1183
H0698,11,2100,15,0,1184
H0698,17,3900,8,0.05,1185
H0698,29,12400,12,0.05,1186
H0698,65,2100,65,0.05,1187
H0698,70,1500,8,0.05,1188
H0699,47,1000,12,0,1189
H0700,1,1800,5,0.2,1190
H0700,34,1400,12,0.2,1191
H0700,68,1300,40,0.2,1192
H0700,71,2200,60,0.2,1193
H0701,59,5500,42,0.15,1194
H0701,71,2200,20,0.15,1195
H0701,76,1800,35,0.15,1196
H0702,38,26400,6,0,1197
H0702,76,1600,15,0,1198
H0703,2,1900,5,0,1199
H0703,59,5500,35,0,1200
H0703,73,1500,35,0,1201
H0704,4,2200,6,0,1202
H0704,24,500,35,0,1203
H0704,48,1300,24,0,1204
H0705,31,1300,20,0,1205
H0705,32,3200,4,0,1206
H0706,16,1700,20,0,1207
H0706,43,4600,24,0,1208
H0706,59,5500,8,0,1209
H0707,55,2400,21,0,1210
H0707,57,2000,40,0,1211
H0707,70,1500,28,0.15,1212
H0708,5,2100,4,0,1213
H0708,36,1900,5,0,1214
H0709,8,4000,40,0,1215
H0709,51,5300,28,0,1216
H0709,60,3400,10,0,1217
H0710,19,900,5,0,1218
H0710,47,1000,5,0,1219
H0711,19,900,12,0,1220
H0711,41,1000,42,0,1221
H0711,53,3300,120,0,1222
H0712,53,3300,3,0.05,1223
H0712,56,3800,30,0,1224
H0713,10,3100,18,0,1225
H0713,26,3100,30,0,1226
H0713,45,1000,110,0,1227
H0713,46,1200,24,0,1228
H0714,2,1900,30,0.25,1229
H0714,17,3900,27,0.25,1230
H0714,47,1000,50,0.25,1231
H0714,56,3800,18,0.25,1232
H0714,58,1300,12,0.25,1233
H0715,10,3100,21,0,1234
H0715,71,2200,30,0,1235
H0716,21,1000,5,0,1236
H0716,51,5300,7,0,1237
H0716,61,2900,10,0,1238
H0717,21,1000,32,0.05,1239
H0717,54,700,15,0,1240
H0717,69,3600,25,0.05,1241
H0718,12,3800,36,0,1242
H0718,16,1700,20,0,1243
H0718,36,1900,40,0,1244
H0718,62,4900,20,0,1245
H0719,18,6300,12,0.25,1246
H0719,30,2600,3,0.25,1247
H0719,54,700,40,0.25,1248
H0720,35,1800,21,0,1249
H0720,71,2200,8,0,1250
H0721,44,1900,50,0.05,1251
H0722,2,1900,3,0,1252
H0722,31,1300,50,0,1253
H0722,68,1300,45,0,1254
H0722,75,800,42,0,1255
H0723,26,3100,15,0,1256
H0724,10,3100,16,0,1257
H0724,61,2900,5,0,1258
H0725,41,1000,12,0,1259
H0725,52,700,4,0,1260
H0725,55,2400,6,0,1261
H0726,4,2200,25,0,1262
H0726,11,2100,5,0,1263
H0727,17,3900,20,0.05,1264
H0727,56,3800,10,0.05,1265
H0727,59,5500,10,0.05,1266
H0728,30,2600,15,0,1267
H0728,40,1800,6,0,1268
H0728,55,2400,12,0,1269
H0728,60,3400,15,0,1270
H0729,1,1800,50,0,1271
H0729,21,1000,30,0,1272
H0729,50,1600,40,0,1273
H0730,16,1700,15,0.05,1274
H0730,31,1300,3,0.05,1275
H0730,65,2100,10,0.05,1276
H0731,21,1000,40,0.05,1277
H0731,51,5300,30,0.05,1278
H0732,76,1800,20,0,1279
H0733,14,2300,16,0,1280
H0733,28,4600,20,0,1281
H0733,52,700,25,0,1282
H0734,6,2500,30,0,1283
H0734,30,2600,15,0,1284
H0734,76,1800,20,0,1285
H0735,61,2900,20,0.1,1286
H0735,77,1300,2,0.1,1287
H0736,65,2100,40,0,1288
H0736,75,800,20,0,1289
H0737,13,600,4,0,1290
H0737,41,1000,12,0,1291
H0738,16,1700,3,0,1292
H0739,36,1900,6,0,1293
H0739,52,700,18,0,1294
H0740,28,4600,5,0.2,1295
H0740,35,1800,35,0.2,1296
H0740,45,1000,40,0.2,1297
H0740,56,3800,14,0.2,1298
H0741,2,1900,15,0.2,1299
H0742,3,1000,20,0,1300
H0742,60,3400,50,0,1301
H0742,72,3500,35,0,1302
H0743,46,1200,28,0.05,1303
H0744,40,1800,50,0.2,1304
H0745,18,6300,24,0,1305
H0745,44,1900,16,0,1306
H0745,59,5500,45,0,1307
H0745,72,3500,7,0,1308
H0746,13,600,6,0,1309
H0746,42,1400,28,0,1310
H0746,62,4900,9,0,1311
H0746,69,3600,40,0,1312
H0747,31,1300,8,0,1313
H0747,41,1000,35,0,1314
H0747,63,4400,9,0,1315
H0747,69,3600,30,0,1316
H0748,23,900,44,0,1317
H0748,40,1800,40,0,1318
H0748,56,3800,28,0,1319
H0749,56,3800,15,0,1320
H0749,59,5500,6,0,1321
H0749,76,1800,10,0,1322
H0750,14,2300,5,0.15,1323
H0750,45,1000,40,0.15,1324
H0750,59,5500,25,0.15,1325
H0751,26,3100,12,0.1,1326
H0751,30,2600,30,0,1327
H0751,50,1600,20,0.1,1328
H0751,73,1500,15,0,1329
H0752,1,1800,8,0,1330
H0752,69,3600,3,0,1331
H0753,45,1000,4,0,1332
H0753,74,1000,5,0,1333
H0754,40,1800,3,0,1334
H0755,47,1000,30,0.25,1335
H0755,56,3800,30,0.25,1336
H0755,57,2000,14,0.25,1337
H0755,69,3600,25,0.25,1338
H0756,18,6300,21,0.2,1339
H0756,36,1900,20,0.2,1340
H0756,68,1300,6,0.2,1341
H0756,69,3600,20,0.2,1342
H0757,34,1400,30,0,1343
H0757,59,5500,7,0,1344
H0757,62,4900,30,0,1345
H0757,64,3300,24,0,1346
H0758,26,3100,20,0,1347
H0758,52,700,60,0,1348
H0758,70,1500,40,0,1349
H0759,32,3200,10,0,1350
H0760,25,1400,12,0.25,1351
H0760,27,4400,40,0,1352
H0760,43,4600,30,0.25,1353
H0761,25,1400,35,0.25,1354
H0761,75,800,18,0,1355
H0762,39,1800,16,0,1356
H0762,47,1000,30,0,1357
H0762,51,5300,28,0,1358
H0762,56,3800,60,0,1359
H0763,21,1000,40,0,1360
H0763,22,2100,6,0,1361
H0763,24,500,20,0,1362
H0764,3,1000,20,0.1,1363
H0764,39,1800,130,0.1,1364
H0765,65,2100,80,0.1,1365
H0766,2,1900,40,0,1366
H0766,7,3000,35,0,1367
H0766,68,1300,40,0,1368
H0767,42,1400,2,0,1369
H0768,22,2100,4,0,1370
H0768,31,1300,50,0,1371
H0768,60,3400,15,0,1372
H0768,71,2200,12,0,1373
H0769,41,1000,30,0.05,1374
H0769,52,700,15,0.05,1375
H0769,61,2900,20,0,1376
H0769,62,4900,15,0,1377
H0770,11,2100,15,0.25,1378
H0771,71,2200,16,0,1379
H0772,29,12400,18,0,1380
H0772,59,5500,25,0,1381
H0773,17,3900,33,0,1382
H0773,31,1300,70,0.2,1383
H0773,75,800,7,0.2,1384
H0774,31,1300,2,0.25,1385
H0774,66,1700,50,0,1386
H0775,10,3100,6,0,1387
H0775,67,1400,3,0,1388
H0776,31,1300,16,0.05,1389
H0776,42,1400,12,0.05,1390
H0776,45,1000,27,0.05,1391
H0776,51,5300,120,0.05,1392
H0777,42,1400,20,0.2,1393
H0778,41,1000,10,0,1394
H0779,16,1700,20,0,1395
H0779,62,4900,20,0,1396
H0780,70,1500,35,0,1397
H0780,77,1300,15,0,1398
H0781,54,700,3,0.2,1399
H0781,56,3800,20,0.2,1400
H0781,74,1000,35,0,1401
H0782,31,1300,1,0,1402
H0783,31,1300,10,0,1403
H0783,38,26400,5,0,1404
H0784,36,1900,30,0,1405
H0784,39,1800,2,0.15,1406
H0784,72,3500,30,0.15,1407
H0785,10,3100,10,0,1408
H0785,75,800,10,0,1409
H0786,8,4000,30,0.2,1410
H0786,30,2600,15,0.2,1411
H0786,75,800,42,0.2,1412
H0787,2,1900,15,0.05,1413
H0787,29,12400,20,0.05,1414
H0788,19,900,50,0.05,1415
H0788,75,800,40,0.05,1416
H0789,18,6300,30,0,1417
H0789,35,1800,15,0,1418
H0789,63,4400,30,0,1419
H0789,68,1300,18,0,1420
H0790,7,3000,3,0.15,1421
H0790,56,3800,20,0.15,1422
H0791,29,12400,14,0.05,1423
H0791,41,1000,20,0.05,1424
H0792,2,1900,10,0,1425
H0792,54,700,3,0,1426
H0792,68,1300,15,0,1427
H0793,41,1000,14,0,1428
H0793,52,700,8,0,1429
H0794,14,2300,15,0.2,1430
H0794,54,700,6,0.2,1431
H0795,16,1700,65,0,1432
H0795,17,3900,35,0.25,1433
H0796,26,3100,21,0.2,1434
H0796,44,1900,10,0,1435
H0796,64,3300,35,0.2,1436
H0796,69,3600,24,0.2,1437
H0797,11,2100,20,0,1438
H0798,62,4900,2,0,1439
H0798,72,3500,10,0,1440
H0799,13,600,20,0.15,1441
H0799,24,500,20,0.15,1442
H0799,59,5500,25,0,1443
H0800,11,2100,50,0.1,1444
H0800,51,5300,10,0.1,1445
H0800,54,700,7,0.1,1446
H0801,17,3900,40,0.25,1447
H0801,29,12400,20,0.25,1448
H0802,30,2600,25,0.25,1449
H0802,51,5300,30,0.25,1450
H0802,55,2400,60,0.25,1451
H0802,62,4900,5,0.25,1452
H0803,19,900,24,0.05,1453
H0803,25,1400,15,0.05,1454
H0803,59,5500,15,0.05,1455
H0804,10,3100,36,0,1456
H0804,28,4600,24,0,1457
H0804,49,2000,4,0.15,1458
H0805,34,1400,10,0,1459
H0805,38,26400,10,0,1460
H0806,2,1900,20,0.25,1461
H0806,65,2100,2,0,1462
H0806,74,1000,15,0.25,1463
H0807,40,1800,1,0,1464
H0808,56,3800,20,0.15,1465
H0808,76,1800,50,0.15,1466
H0809,52,700,20,0,1467
H0810,13,600,7,0,1468
H0810,25,1400,5,0,1469
H0810,70,1500,5,0,1470
H0811,19,900,15,0,1471
H0811,23,900,18,0,1472
H0811,40,1800,30,0,1473
H0812,31,1300,16,0.1,1474
H0812,72,3500,40,0.1,1475
H0812,77,1300,20,0,1476
H0813,2,1900,12,0.2,1477
H0813,46,1200,35,0,1478
H0814,41,1000,20,0,1479
H0814,43,4600,20,0.15,1480
H0814,48,1300,8,0.15,1481
H0814,61,2900,30,0.15,1482
H0815,33,300,16,0,1483
H0816,38,26400,30,0.05,1484
H0816,62,4900,20,0.05,1485
H0817,26,3100,40,0.15,1486
H0817,38,26400,30,0,1487
H0817,40,1800,60,0.15,1488
H0817,62,4900,25,0.15,1489
H0818,32,3200,20,0,1490
H0818,41,1000,20,0,1491
H0819,43,4600,7,0,1492
H0819,75,800,20,0,1493
H0820,56,3800,30,0,1494
H0821,35,1800,20,0,1495
H0821,51,5300,6,0,1496
H0822,62,4900,3,0,1497
H0822,70,1500,6,0,1498
H0823,11,2100,20,0.1,1499
H0823,57,2000,15,0,1500
H0823,59,5500,40,0.1,1501
H0823,77,1300,15,0.1,1502
H0824,41,1000,12,0,1503
H0824,70,1500,9,0,1504
H0825,26,3100,12,0,1505
H0825,53,3300,20,0,1506
H0826,31,1300,35,0,1507
H0826,57,2000,15,0,1508
H0827,10,3100,15,0,1509
H0827,39,1800,21,0,1510
H0828,20,8100,5,0,1511
H0828,38,26400,2,0,1512
H0829,2,1900,10,0,1513
H0829,8,4000,20,0,1514
H0829,13,600,10,0,1515
H0829,60,3400,21,0,1516
H0830,6,2500,6,0,1517
H0830,39,1800,28,0,1518
H0830,60,3400,30,0,1519
H0830,68,1300,24,0,1520
H0831,19,900,2,0,1521
H0831,35,1800,8,0,1522
H0831,38,26400,8,0,1523
H0831,43,4600,9,0,1524
H0832,13,600,3,0.2,1525
H0832,25,1400,10,0.2,1526
H0832,44,1900,16,0.2,1527
H0832,64,3300,3,0,1528
H0833,7,3000,20,0.1,1529
H0833,31,1300,9,0.1,1530
H0833,53,3300,9,0.1,1531
H0834,29,12400,8,0.05,1532
H0834,30,2600,20,0.05,1533
H0835,59,5500,15,0,1534
H0835,77,1300,2,0.2,1535
H0836,22,2100,52,0,1536
H0836,35,1800,6,0,1537
H0836,57,2000,24,0,1538
H0836,60,3400,60,0,1539
H0836,64,3300,30,0,1540
H0837,13,600,6,0,1541
H0837,40,1800,25,0,1542
H0837,47,1000,40,0.25,1543
H0837,76,1800,21,0.25,1544
H0838,1,1800,4,0.25,1545
H0838,18,6300,25,0.25,1546
H0838,36,1900,50,0.25,1547
H0839,58,1300,30,0.1,1548
H0839,72,3500,15,0.1,1549
H0840,25,1400,6,0.2,1550
H0840,39,1800,10,0.2,1551
H0841,10,3100,16,0,1552
H0841,56,3800,30,0,1553
H0841,59,5500,50,0,1554
H0841,77,1300,15,0,1555
H0842,11,2100,15,0,1556
H0842,43,4600,5,0,1557
H0842,68,1300,20,0,1558
H0842,70,1500,12,0,1559
H0843,51,5300,4,0.25,1560
H0844,22,2100,35,0,1561
H0845,23,900,70,0.1,1562
H0845,35,1800,25,0.1,1563
H0845,42,1400,42,0.1,1564
H0845,58,1300,60,0.1,1565
H0845,64,3300,48,0,1566
H0846,4,2200,21,0,1567
H0846,70,1500,30,0,1568
H0846,74,1000,20,0,1569
H0847,1,1800,80,0.2,1570
H0847,19,900,12,0.2,1571
H0847,37,2600,60,0.2,1572
H0847,45,1000,36,0.2,1573
H0847,60,3400,45,0.2,1574
H0847,71,2200,55,0.2,1575
H0848,5,2100,30,0,1576
H0848,9,9700,3,0,1577
H0849,3,1000,49,0,1578
H0849,26,3100,18,0.15,1579
H0850,25,1400,20,0.15,1580
H0850,33,300,4,0.15,1581
H0850,70,1500,30,0.15,1582
H0851,2,1900,5,0.05,1583
H0851,25,1400,10,0.05,1584
H0851,57,2000,10,0.05,1585
H0851,59,5500,42,0.05,1586
H0852,2,1900,15,0,1587
H0852,17,3900,6,0,1588
H0852,62,4900,50,0,1589
H0853,18,6300,10,0,1590
H0854,10,3100,100,0.15,1591
H0854,13,600,65,0.15,1592
H0855,16,1700,50,0,1593
H0855,31,1300,14,0,1594
H0855,56,3800,24,0,1595
H0855,65,2100,15,0.15,1596
H0856,2,1900,20,0,1597
H0856,42,1400,20,0,1598
H0857,3,1000,30,0,1599
H0857,26,3100,35,0.25,1600
H0857,29,12400,10,0.25,1601
H0858,7,3000,5,0,1602
H0858,27,4400,10,0,1603
H0858,70,1500,4,0,1604
H0859,24,500,40,0.25,1605
H0859,54,700,35,0.25,1606
H0859,64,3300,30,0.25,1607
H0860,51,5300,3,0,1608
H0860,76,1800,20,0,1609
H0861,17,3900,42,0,1610
H0861,18,6300,20,0,1611
H0861,21,1000,40,0,1612
H0861,33,300,35,0,1613
H0861,62,4900,3,0,1614
H0862,11,2100,25,0,1615
H0862,52,700,8,0,1616
H0863,1,1800,20,0.15,1617
H0863,58,1300,12,0.15,1618
H0864,35,1800,4,0,1619
H0864,67,1400,15,0,1620
H0865,38,26400,60,0.05,1621
H0865,39,1800,80,0.05,1622
H0866,2,1900,21,0.25,1623
H0866,24,500,6,0.25,1624
H0866,30,2600,40,0.25,1625
H0867,53,3300,3,0,1626
H0868,26,3100,20,0,1627
H0868,35,1800,30,0,1628
H0868,49,2000,42,0.1,1629
H0869,1,1800,40,0,1630
H0869,11,2100,10,0,1631
H0869,23,900,50,0,1632
H0869,68,1300,20,0,1633
H0870,35,1800,3,0,1634
H0870,51,5300,2,0,1635
H0871,6,2500,50,0.05,1636
H0871,16,1700,12,0.05,1637
H0871,17,3900,16,0.05,1638
H0872,55,2400,10,0.05,1639
H0872,62,4900,20,0.05,1640
H0872,64,3300,15,0.05,1641
H0872,65,2100,21,0.05,1642
H0873,21,1000,20,0,1643
H0873,28,4600,3,0,1644
H0874,10,3100,10,0,1645
H0875,19,900,25,0,1646
H0875,47,1000,21,0.1,1647
H0875,49,2000,15,0,1648
H0876,46,1200,21,0,1649
H0876,64,3300,20,0,1650
H0877,16,1700,30,0.25,1651
H0877,18,6300,25,0,1652
H0878,20,8100,20,0.05,1653
H0879,40,1800,12,0,1654
H0879,65,2100,10,0,1655
H0879,76,1800,10,0,1656
H0880,23,900,30,0.2,1657
H0880,61,2900,30,0.2,1658
H0880,70,1500,50,0.2,1659
H0881,73,1500,10,0,1660
H0882,42,1400,25,0,1661
H0882,49,2000,20,0.15,1662
H0882,54,700,32,0.15,1663
H0883,24,500,8,0,1664
H0884,21,1000,40,0.05,1665
H0884,56,3800,21,0.05,1666
H0884,65,2100,12,0.05,1667
H0885,2,1900,20,0,1668
H0885,24,500,12,0,1669
H0885,70,1500,30,0,1670
H0885,77,1300,25,0,1671
H0886,10,3100,70,0,1672
H0886,31,1300,35,0,1673
H0886,77,1300,40,0,1674
H0887,25,1400,5,0,1675
H0888,2,1900,20,0,1676
H0888,68,1300,18,0,1677
H0889,11,2100,40,0,1678
H0889,38,26400,40,0,1679
H0890,17,3900,15,0,1680
H0890,34,1400,10,0,1681
H0890,41,1000,14,0,1682
H0891,30,2600,15,0.05,1683
H0892,59,5500,40,0.05,1684
H0893,8,4000,30,0,1685
H0893,24,500,10,0,1686
H0893,29,12400,24,0,1687
H0893,30,2600,35,0,1688
H0893,36,1900,20,0,1689
H0894,13,600,28,0.05,1690
H0894,69,3600,50,0.05,1691
H0894,75,800,120,0.05,1692
H0895,24,500,110,0,1693
H0895,39,1800,45,0,1694
H0895,40,1800,91,0,1695
H0895,60,3400,100,0,1696
H0896,45,1000,15,0,1697
H0896,56,3800,16,0,1698
H0897,29,12400,80,0,1699
H0897,30,2600,36,0,1700
H0898,13,600,5,0,1701
H0899,39,1800,8,0.15,1702
H0900,70,1500,3,0.25,1703
H0901,41,1000,30,0,1704
H0901,71,2200,30,0,1705
H0902,55,2400,30,0.15,1706
H0902,62,4900,6,0.15,1707
H0903,13,600,40,0,1708
H0903,65,2100,21,0,1709
H0903,68,1300,20,0,1710
H0904,58,1300,15,0,1711
H0904,62,4900,35,0,1712
H0905,1,1800,20,0.05,1713
H0906,61,2900,15,0,1714
H0907,75,800,14,0,1715
H0908,7,3000,20,0.05,1716
H0908,52,700,14,0.05,1717
H0909,7,3000,12,0,1718
H0909,16,1700,15,0,1719
H0909,41,1000,5,0,1720
H0910,19,900,12,0,1721
H0910,49,2000,10,0,1722
H0910,61,2900,5,0,1723
H0911,1,1800,10,0,1724
H0911,17,3900,12,0,1725
H0911,67,1400,15,0,1726
H0912,11,2100,40,0.25,1727
H0912,29,12400,60,0.25,1728
H0913,4,2200,30,0.25,1729
H0913,33,300,40,0.25,1730
H0913,58,1300,15,0,1731
H0914,71,2200,25,0,1732
H0915,17,3900,10,0,1733
H0915,33,300,30,0,1734
H0915,54,700,10,0,1735
H0916,16,1700,6,0,1736
